,account_name,Scope_3_emissions_type,Year,Scope_3_emissions_amount,z_scores
0,3i Group,Waste generated in operations,2017,116.0,2.5252175924302867
1,Abertis Infraestructuras,Waste generated in operations,2016,96933.0,2.9864842182183757
2,Abbott Laboratories,Capital goods,2020,2860000.0,2.545047977221984
3,Abbott Laboratories,Fuel-and-energy-related activities (not included in Scope 1 or 2),2013,595000.0,2.7625121291981576
4,A2A,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,1643777.0,2.6420486981799405
5,ACC,Employee commuting,2023,9411.12,2.810764976967656
6,ACC,Upstream transportation and distribution,2023,2284778.87,3.1359021342154043
7,ACC,Downstream transportation and distribution,2023,4408602.26,3.14362198772681
8,ACCIONA S.A.,End of life treatment of sold products,2016,870.0,2.966822238860399
9,ACERINOX,Business travel,2015,3312.0,2.552699435391178
10,"Aeon Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2013,4540237.0,3.1616982594644516
11,"Aeon Co., Ltd.",Upstream transportation and distribution,2016,254421.0,2.5743682781602657
12,"Aeon Co., Ltd.",Investments,2014,83421.0,2.8956988051977617
13,"Aeon Co., Ltd.",Use of sold products,2016,486764.0,2.8558443665485127
14,"Advanced Micro Devices, Inc",Employee commuting,2023,33247.0,2.77955746977683
15,Air France - KLM,Purchased goods and services,2022,3118823.0,2.6139771957137174
16,Air France - KLM,Upstream leased assets,2021,30000.0,2.8284271247461903
17,"Air Products & Chemicals, Inc.",Investments,2015,15600000.0,2.991214286479167
18,Akamai Technologies Inc,Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,35301.7,2.713010965872365
19,Akamai Technologies Inc,Upstream transportation and distribution,2014,22378.0,2.8996689903067425
20,ALPLA,Business travel,2023,5252.0,2.8637078385825925
21,Amer Sports,Waste generated in operations,2021,997920.0,3.162268971525337
22,Amer Sports,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,10688.0,2.672092579745698
23,Ameren Corporation,Purchased goods and services,2022,1575053.0,2.9715092886874976
24,Anglo American Platinum,Purchased goods and services,2023,1268400.0,2.9938338671601885
25,Antofagasta,Purchased goods and services,2023,3232187.0,3.085700413176725
26,Antofagasta,Downstream transportation and distribution,2023,244111.0,3.161992842655441
27,"Asahi Group Holdings, Ltd.",Capital goods,2018,313678.0,2.6807116199970107
28,Asahi Kasei Corporation,Business travel,2020,63750.0,2.658720595483425
29,Asahi Kasei Corporation,Purchased goods and services,2016,17105538.0,2.9781081121806507
30,Astellas Pharma Inc.,Upstream transportation and distribution,2023,16528.0,2.9955610762034977
31,ASUSTeK Computer Inc,Business travel,2015,122338.0,2.7780605867654415
32,AT&T Inc.,Purchased goods and services,2023,6100783.0,2.8746861412762335
33,AT&T Inc.,Capital goods,2023,3209432.0,2.9683134624466496
34,AT&T Inc.,Upstream transportation and distribution,2023,714031.0,2.9113052489439477
35,Atlantia,Business travel,2022,15125.0,2.799881835258912
36,"Automatic Data Processing, Inc.",Employee commuting,2019,995748.11,2.9721689750583384
37,Banco Bradesco S/A,Waste generated in operations,2013,35955.6,2.837729431020299
38,Banco Bradesco S/A,Upstream transportation and distribution,2013,144687.35,2.784881776614114
39,Banco do Brasil S/A,Downstream transportation and distribution,2014,25587.58,2.64521144063703
40,Banque Cantonale Vaudoise,Capital goods,2014,960.0,2.969739673359747
41,BNY Mellon,Capital goods,2018,104930.0,2.543095744537995
42,BNY Mellon,Upstream transportation and distribution,2014,15990.0,3.1173197349136057
43,Bankinter,Waste generated in operations,2015,43.66,2.851786082289737
44,Baxter International Inc.,Purchased goods and services,2023,1802000.0,2.9286277521064448
45,BCE Inc.,End of life treatment of sold products,2014,200.0,2.7433696751780037
46,Bendigo and Adelaide Bank,Business travel,2013,5861.97,2.910282764742794
47,Bic,Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,1200000.0,3.161428247581229
48,Bloomberg,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,4856.19,2.8284271247461903
49,Bloomberg,Downstream transportation and distribution,2013,25064.16,2.6369295020209935
50,BMW AG,Upstream transportation and distribution,2023,2274178.0,2.6042609699017767
51,Bouygues,Capital goods,2014,11882300.0,2.999184382120869
52,Bouygues,Fuel-and-energy-related activities (not included in Scope 1 or 2),2014,1221000.0,2.8620925748468227
53,Braskem S/A,Employee commuting,2018,300823.27,3.1542307250697874
54,Braskem S/A,Upstream transportation and distribution,2016,3068806.7,2.9018543680131703
55,Bristol-Myers Squibb,Purchased goods and services,2017,144900000.0,2.899129669665998
56,Bristol-Myers Squibb,Fuel-and-energy-related activities (not included in Scope 1 or 2),2017,4376000.0,2.645149642289509
57,Bristol-Myers Squibb,Upstream transportation and distribution,2017,24960000.0,2.6055967219190515
58,British American Tobacco,Waste generated in operations,2013,14244.0,2.562177254878294
59,British Land Company,Downstream leased assets,2015,7481150.0,3.1343493264990676
60,BT Group,End of life treatment of sold products,2014,6197.0,2.88977623577744
61,Bunzl plc,Business travel,2023,23033.0,2.8430441753290507
62,C&C GROUP PLC,Waste generated in operations,2020,2933.0,2.5152949421780644
63,C&C GROUP PLC,Upstream transportation and distribution,2023,48698.0,2.6153609369563178
64,C&C GROUP PLC,Downstream transportation and distribution,2023,37819.0,2.564567959233298
65,Canon Inc.,Downstream transportation and distribution,2014,66121.0,2.5448704563399915
66,Canon Inc.,Processing of sold products,2014,3216.0,2.986647079656721
67,Canon Inc.,End of life treatment of sold products,2013,292000.0,2.6181455202463604
68,"CBRE Group, Inc.",Business travel,2020,41467.0,2.666078310317085
69,"CBRE Group, Inc.",Purchased goods and services,2023,9987962.0,2.643508200964445
70,Casino Guichard-Perrachon,Employee commuting,2018,600000.0,2.6317519975041157
71,Casino Guichard-Perrachon,Downstream transportation and distribution,2019,6000000.0,2.503709544913568
72,CCL Industries,Waste generated in operations,2019,239897.22,2.9552832263441347
73,CCL Industries,Upstream transportation and distribution,2022,704451.0,2.771909200402559
74,CEMEX,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,2659410.27,2.7059659118273585
75,Centrica,Waste generated in operations,2015,226582.0,2.9723594072336343
76,Cermaq Group ASA,Purchased goods and services,2014,9022298.0,3.119967196587773
77,China Steel Corporation,Purchased goods and services,2013,677719.0,2.8761803752295307
78,China Steel Corporation,Investments,2015,40773993.0,2.6782686509319755
79,China Steel Corporation,End of life treatment of sold products,2022,52283.0,2.713141129444596
80,Companhia Energetica Minas Gerais - CEMIG,Upstream transportation and distribution,2023,33012.14,3.153301892745748
81,Cia. Brasileira de Distribuicao (CBD) Grupo Pao de Acucar,Waste generated in operations,2018,121028620297.0,2.999999999997752
82,Cia. Brasileira de Distribuicao (CBD) Grupo Pao de Acucar,Business travel,2018,2339088.0,3.1567416566929376
83,Cia. Brasileira de Distribuicao (CBD) Grupo Pao de Acucar,Purchased goods and services,2018,9869657971.0,2.6457510086300275
84,Cia. Brasileira de Distribuicao (CBD) Grupo Pao de Acucar,Upstream transportation and distribution,2021,36943060.0,2.6457416094748574
85,"Cisco Systems, Inc.",Upstream transportation and distribution,2023,835024.0,2.557516536806935
86,Ciena Corp.,Waste generated in operations,2022,2690.0,2.6277458684989448
87,City Developments Limited,Purchased goods and services,2023,48001.32,2.9791451500644466
88,CMS Energy Corporation,Business travel,2019,77012.0,3.137914978470468
89,Colbun SA,Employee commuting,2023,11695.0,2.933447810284375
90,Colbun SA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2021,1712969.0,3.1620132341776293
91,Colbun SA,Upstream transportation and distribution,2018,327.22,2.9682111392347954
92,Comerica Incorporated,Other (downstream),2016,499.0,2.6273068796599874
93,Compal Electronics,Business travel,2023,8313.666,2.9208754207465923
94,Compal Electronics,Employee commuting,2023,20400.0,2.6456143150792193
95,CPFL Energia SA,Employee commuting,2023,2272.66,2.7080107096677364
96,Crest Nicholson PLC,Waste generated in operations,2023,262.0,3.1501103843655276
97,CaixaBank,Waste generated in operations,2023,1783.2,3.145516238815625
98,Cummins Inc.,Upstream transportation and distribution,2023,2009195.0,2.893124380829437
99,Cummins Inc.,Downstream leased assets,2013,93137.0,2.9760156373981
100,CVS Health,Business travel,2020,106796.09,3.0035936412102466
101,Daewoo E&C,Business travel,2014,3778.0,2.7789270216495927
102,"Dai Nippon Printing Co., Ltd.",Employee commuting,2023,23708.0,2.614610940372459
103,"Dai Nippon Printing Co., Ltd.",End of life treatment of sold products,2013,695000.0,2.8097129610921554
104,"Daikin Industries, Ltd.",Capital goods,2023,718361.0,2.5217358369713994
105,"Daiichi Sankyo Co., Ltd.",Waste generated in operations,2013,17078.0,2.811338786432497
106,"Daiichi Sankyo Co., Ltd.",Purchased goods and services,2023,1892504.0,3.0467365789096923
107,"Daiichi Sankyo Co., Ltd.",Employee commuting,2023,9587.0,3.108017755602319
108,"Daiichi Sankyo Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,35133.0,3.07574465091639
109,"Daiichi Sankyo Co., Ltd.",Upstream transportation and distribution,2023,46640.0,3.065062714868359
110,Daimler AG,Upstream transportation and distribution,2021,900000.0,2.597723869512373
111,Daimler AG,Downstream transportation and distribution,2021,1200000.0,2.522247192337867
112,"Daiwa House Industry Co., Ltd.",Employee commuting,2023,13407.816,2.8454003150600715
113,Darfon Electronics Corp,Purchased goods and services,2016,5322568.0,2.8898069507011073
114,Deutsche Börse AG,Purchased goods and services,2023,97752.0,2.6457502095052985
115,Diageo Plc,Downstream transportation and distribution,2015,399348.0,2.5963229093473315
